"mark_id";"student_id";"subject_id";"marks_obtained"
1;301;455;62
2;438;25;4
3;35;255;34
4;314;41;30
5;350;375;95
6;428;228;60
7;34;351;93
8;181;270;79
9;272;187;55
10;457;204;33
11;434;1;69
12;395;483;35
13;130;124;15
14;240;327;64
15;302;472;79
16;478;272;39
17;211;352;63
18;89;500;13
19;91;271;50
20;7;342;73
21;390;365;70
22;237;445;86
23;247;346;10
24;415;75;0
25;299;17;90
26;209;54;93
27;164;410;90
28;486;341;40
29;108;107;63
30;90;259;70
31;423;15;40
32;118;493;95
33;171;230;86
34;389;118;54
35;72;241;74
36;373;351;76
37;397;146;83
38;498;363;61
39;6;19;37
40;393;322;58
41;298;7;7
42;32;389;47
43;241;225;61
44;210;329;95
45;442;476;24
46;257;402;48
47;335;105;70
48;393;267;56
49;24;216;29
50;13;462;96
51;44;253;15
52;420;447;9
53;34;371;73
54;345;382;69
55;173;279;31
56;425;270;40
57;471;161;9
58;465;467;80
59;4;49;94
60;314;40;36
61;463;260;47
62;433;485;72
63;492;138;45
64;148;434;68
65;237;240;39
66;268;180;83
67;403;3;83
68;3;322;50
69;256;393;7
70;483;447;37
71;265;286;95
72;266;153;100
73;302;362;41
74;47;226;54
75;321;400;86
76;275;72;51
77;180;155;49
78;307;98;71
79;367;53;6
80;294;249;65
81;305;288;33
82;221;472;12
83;156;23;16
84;61;67;15
85;26;119;84
86;238;271;84
87;447;329;74
88;281;245;34
89;244;457;100
90;163;459;95
91;154;343;14
92;485;222;89
93;404;141;66
94;490;482;75
95;116;213;42
96;85;151;17
97;197;369;76
98;194;274;63
99;26;25;71
100;235;299;49
101;239;53;5
102;252;102;91
103;339;93;55
104;248;424;44
105;462;134;72
106;367;138;36
107;217;249;43
108;134;326;83
109;497;470;58
110;341;401;31
111;117;186;73
112;161;346;64
113;127;444;44
114;353;450;17
115;318;346;5
116;108;145;42
117;213;384;35
118;422;495;35
119;72;450;77
120;355;22;65
121;486;459;13
122;36;5;45
123;4;344;77
124;89;199;92
125;202;445;15
126;446;161;44
127;338;368;15
128;485;127;78
129;192;438;49
130;121;187;30
131;218;209;90
132;439;191;6
133;136;223;98
134;298;36;15
135;209;353;96
136;231;261;3
137;229;435;63
138;413;337;34
139;144;143;54
140;30;353;25
141;185;122;89
142;248;162;78
143;396;248;79
144;34;290;71
145;499;193;93
146;467;43;51
147;260;433;58
148;17;438;15
149;54;374;9
150;166;495;93
151;247;145;86
152;176;403;8
153;71;311;69
154;263;163;47
155;479;302;30
156;103;256;56
157;70;104;23
158;436;189;60
159;94;324;72
160;96;440;7
161;347;48;54
162;28;276;54
163;86;162;16
164;58;44;25
165;361;208;69
166;16;289;12
167;342;131;41
168;154;92;84
169;209;331;1
170;207;250;64
171;483;264;12
172;50;488;63
173;30;277;80
174;235;60;41
175;283;17;37
176;269;182;64
177;63;166;48
178;120;106;77
179;294;435;90
180;280;469;42
181;160;26;44
182;4;210;21
183;245;172;50
184;88;102;92
185;360;406;47
186;479;244;42
187;326;21;68
188;69;58;54
189;76;206;100
190;282;170;81
191;333;478;33
192;304;474;25
193;53;383;38
194;175;218;24
195;193;406;21
196;313;40;49
197;161;11;18
198;183;295;75
199;1;406;99
200;280;454;12
201;420;322;91
202;59;371;51
203;86;433;28
204;85;436;16
205;183;182;1
206;114;134;65
207;358;75;13
208;97;172;20
209;55;318;75
210;477;395;91
211;204;359;31
212;212;266;52
213;190;276;50
214;327;219;83
215;310;266;41
216;454;259;97
217;460;291;82
218;242;439;37
219;177;52;70
220;310;143;61
221;159;308;42
222;422;347;99
223;86;27;11
224;409;256;67
225;7;253;92
226;91;76;7
227;108;112;92
228;499;66;50
229;378;446;69
230;257;426;3
231;463;455;43
232;110;35;8
233;367;153;82
234;193;117;95
235;224;494;96
236;203;43;17
237;27;496;79
238;155;239;2
239;331;139;59
240;252;323;55
241;115;393;9
242;333;396;2
243;427;53;28
244;271;420;56
245;14;406;56
